---
permalink: /robots.txt
# Local override of the Chirpy theme's robots.txt.
# Crawl policy: welcome traditional search engines AND AI answer engines.
---

# Default policy: allow everything except the theme's throwaway path.
User-agent: *
Disallow: /norobots/

# --- AI answer-engine / LLM crawlers (explicitly welcomed) ---
# This site wants its content to be discoverable and citable by AI answer
# engines, so these agents are explicitly allowed to crawl everything.

User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Bingbot
Allow: /

Sitemap: {{ '/sitemap.xml' | absolute_url }}
